Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Generating train split:   0%|          | 0/1534699 [00:00<?, ? examples/s]Generating train split:   5%|▌         | 77694/1534699 [00:00<00:02, 494114.93 examples/s]Generating train split:  10%|█         | 155766/1534699 [00:00<00:02, 494236.98 examples/s]Generating train split:  15%|█▌        | 233692/1534699 [00:00<00:02, 497055.22 examples/s]Generating train split:  20%|██        | 311694/1534699 [00:00<00:02, 501841.39 examples/s]Generating train split:  25%|██▌       | 389499/1534699 [00:00<00:02, 523466.14 examples/s]Generating train split:  30%|███       | 467430/1534699 [00:00<00:02, 518767.66 examples/s]Generating train split:  36%|███▌      | 545414/1534699 [00:01<00:01, 512756.24 examples/s]Generating train split:  41%|████      | 623259/1534699 [00:01<00:01, 509757.10 examples/s]Generating train split:  46%|████▌     | 701271/1534699 [00:01<00:01, 536989.05 examples/s]Generating train split:  51%|█████     | 779069/1534699 [00:01<00:01, 525718.71 examples/s]Generating train split:  56%|█████▌    | 856917/1534699 [00:01<00:01, 516577.83 examples/s]Generating train split:  61%|██████    | 934831/1534699 [00:01<00:01, 537902.34 examples/s]Generating train split:  66%|██████▌   | 1013055/1534699 [00:01<00:00, 524531.11 examples/s]Generating train split:  71%|███████   | 1091117/1534699 [00:02<00:00, 517538.05 examples/s]Generating train split:  76%|███████▌  | 1168888/1534699 [00:02<00:00, 507194.68 examples/s]Generating train split:  81%|████████▏ | 1246950/1534699 [00:02<00:00, 508154.28 examples/s]Generating train split:  86%|████████▋ | 1325003/1534699 [00:02<00:00, 513081.61 examples/s]Generating train split:  91%|█████████▏| 1402935/1534699 [00:02<00:00, 514870.84 examples/s]Generating train split:  96%|█████████▋| 1480921/1534699 [00:02<00:00, 514373.79 examples/s]Generating train split: 100%|██████████| 1534699/1534699 [00:02<00:00, 517592.26 examples/s]
Generating test split:   0%|          | 0/170522 [00:00<?, ? examples/s]Generating test split:  46%|████▌     | 77794/170522 [00:00<00:00, 530883.61 examples/s]Generating test split:  92%|█████████▏| 156033/170522 [00:00<00:00, 514811.62 examples/s]Generating test split: 100%|██████████| 170522/170522 [00:00<00:00, 524974.15 examples/s]
Map:   0%|          | 0/32768 [00:00<?, ? examples/s]Map:  11%|█         | 3675/32768 [00:00<00:00, 36569.64 examples/s]Map:  28%|██▊       | 9188/32768 [00:00<00:00, 36689.16 examples/s]Map:  40%|███▉      | 12990/32768 [00:00<00:00, 37207.73 examples/s]Map:  57%|█████▋    | 18579/32768 [00:00<00:00, 37228.86 examples/s]Map:  68%|██████▊   | 22371/32768 [00:00<00:00, 37436.63 examples/s]Map:  80%|███████▉  | 26203/32768 [00:00<00:00, 37700.21 examples/s]Map:  92%|█████████▏| 30065/32768 [00:00<00:00, 37975.08 examples/s]Map: 100%|██████████| 32768/32768 [00:00<00:00, 37534.79 examples/s]
Map:   0%|          | 0/32768 [00:00<?, ? examples/s]Map:  11%|█         | 3612/32768 [00:00<00:00, 35962.44 examples/s]Map:  22%|██▏       | 7302/32768 [00:00<00:00, 36505.36 examples/s]Map:  34%|███▎      | 10991/32768 [00:00<00:00, 36675.00 examples/s]Map:  50%|█████     | 16479/32768 [00:00<00:00, 36628.34 examples/s]Map:  62%|██████▏   | 20166/32768 [00:00<00:00, 36701.74 examples/s]Map:  73%|███████▎  | 23841/32768 [00:00<00:00, 36699.87 examples/s]Map:  89%|████████▉ | 29152/32768 [00:00<00:00, 36174.32 examples/s]Map: 100%|██████████| 32768/32768 [00:00<00:00, 36350.19 examples/s]
Filter:   0%|          | 0/32768 [00:00<?, ? examples/s]Filter: 100%|██████████| 32768/32768 [00:00<00:00, 1069963.52 examples/s]
Filter:   0%|          | 0/32768 [00:00<?, ? examples/s]Filter: 100%|██████████| 32768/32768 [00:00<00:00, 1031289.75 examples/s]
Map:   0%|          | 0/31849 [00:00<?, ? examples/s]Map:   9%|▉         | 2797/31849 [00:00<00:01, 27845.02 examples/s]Map:  18%|█▊        | 5659/31849 [00:00<00:00, 28293.69 examples/s]Map:  27%|██▋       | 8534/31849 [00:00<00:00, 28498.79 examples/s]Map:  40%|███▉      | 12737/31849 [00:00<00:00, 28256.77 examples/s]Map:  52%|█████▏    | 16615/31849 [00:00<00:00, 27257.72 examples/s]Map:  65%|██████▍   | 20568/31849 [00:00<00:00, 26919.12 examples/s]Map:  77%|███████▋  | 24526/31849 [00:00<00:00, 26730.00 examples/s]Map:  89%|████████▉ | 28492/31849 [00:01<00:00, 26631.29 examples/s]Map: 100%|██████████| 31849/31849 [00:01<00:00, 26532.87 examples/s]Map: 100%|██████████| 31849/31849 [00:01<00:00, 27001.45 examples/s]
Map:   0%|          | 0/31901 [00:00<?, ? examples/s]Map:   8%|▊         | 2581/31901 [00:00<00:01, 25692.29 examples/s]Map:  16%|█▋        | 5223/31901 [00:00<00:01, 26116.27 examples/s]Map:  25%|██▍       | 7864/31901 [00:00<00:00, 26244.18 examples/s]Map:  37%|███▋      | 11783/31901 [00:00<00:00, 26183.40 examples/s]Map:  49%|████▉     | 15637/31901 [00:00<00:00, 25977.36 examples/s]Map:  61%|██████    | 19505/31901 [00:00<00:00, 25902.58 examples/s]Map:  73%|███████▎  | 23367/31901 [00:00<00:00, 25846.91 examples/s]Map:  85%|████████▌ | 27239/31901 [00:01<00:00, 25831.39 examples/s]Map:  94%|█████████▎| 29865/31901 [00:01<00:00, 25930.80 examples/s]Map: 100%|██████████| 31901/31901 [00:01<00:00, 25915.26 examples/s]
Map:   0%|          | 0/31849 [00:00<?, ? examples/s]Map:  14%|█▍        | 4386/31849 [00:00<00:00, 43649.72 examples/s]Map:  34%|███▍      | 10928/31849 [00:00<00:00, 43618.04 examples/s]Map:  55%|█████▍    | 17387/31849 [00:00<00:00, 43338.06 examples/s]Map:  75%|███████▌  | 23906/31849 [00:00<00:00, 43384.64 examples/s]Map:  96%|█████████▌| 30416/31849 [00:00<00:00, 43385.39 examples/s]Map: 100%|██████████| 31849/31849 [00:00<00:00, 43270.82 examples/s]
Map:   0%|          | 0/31901 [00:00<?, ? examples/s]Map:  14%|█▎        | 4373/31901 [00:00<00:00, 43568.10 examples/s]Map:  28%|██▊       | 8782/31901 [00:00<00:00, 43867.35 examples/s]Map:  41%|████▏     | 13225/31901 [00:00<00:00, 43734.84 examples/s]Map:  62%|██████▏   | 19666/31901 [00:00<00:00, 43337.47 examples/s]Map:  81%|████████▏ | 25978/31901 [00:00<00:00, 42815.49 examples/s]Map: 100%|██████████| 31901/31901 [00:00<00:00, 42623.28 examples/s]Map: 100%|██████████| 31901/31901 [00:00<00:00, 42878.08 examples/s]
Map:   0%|          | 0/31849 [00:00<?, ? examples/s]Map:  11%|█▏        | 3634/31849 [00:00<00:00, 36174.87 examples/s]Map:  28%|██▊       | 8888/31849 [00:00<00:00, 26733.11 examples/s]Map:  39%|███▊      | 12276/31849 [00:00<00:00, 29082.61 examples/s]Map:  50%|████▉     | 15912/31849 [00:00<00:00, 31374.30 examples/s]Map:  61%|██████    | 19305/31849 [00:00<00:00, 32171.62 examples/s]Map:  72%|███████▏  | 22973/31849 [00:00<00:00, 33563.11 examples/s]Map:  83%|████████▎ | 26453/31849 [00:00<00:00, 33939.82 examples/s]Map:  94%|█████████▍| 30000/31849 [00:00<00:00, 34293.80 examples/s]Map: 100%|██████████| 31849/31849 [00:00<00:00, 32606.62 examples/s]
Map:   0%|          | 0/31901 [00:00<?, ? examples/s]Map:  11%|█         | 3513/31901 [00:00<00:00, 34956.51 examples/s]Map:  25%|██▍       | 7936/31901 [00:00<00:00, 26226.73 examples/s]Map:  35%|███▍      | 11115/31901 [00:00<00:00, 28184.16 examples/s]Map:  45%|████▌     | 14494/31901 [00:00<00:00, 30058.58 examples/s]Map:  56%|█████▌    | 17918/31901 [00:00<00:00, 31407.97 examples/s]Map:  67%|██████▋   | 21220/31901 [00:00<00:00, 31915.45 examples/s]Map:  78%|███████▊  | 24744/31901 [00:00<00:00, 32501.96 examples/s]Map:  94%|█████████▎| 29890/31901 [00:00<00:00, 32961.49 examples/s]Map: 100%|██████████| 31901/31901 [00:01<00:00, 31461.83 examples/s]
Epoch 01 | Train Loss: 1.8616 | Val Loss: 0.3877 | Val Char Acc: 89.22% | Val Seq Acc: 14.20%
Epoch 02 | Train Loss: 0.1113 | Val Loss: 0.0540 | Val Char Acc: 98.44% | Val Seq Acc: 88.64%
Epoch 03 | Train Loss: 0.0178 | Val Loss: 0.0351 | Val Char Acc: 98.99% | Val Seq Acc: 95.16%
Epoch 04 | Train Loss: 0.0066 | Val Loss: 0.0302 | Val Char Acc: 99.12% | Val Seq Acc: 96.32%
Epoch 05 | Train Loss: 0.0032 | Val Loss: 0.0273 | Val Char Acc: 99.26% | Val Seq Acc: 97.29%
Epoch 06 | Train Loss: 0.0008 | Val Loss: 0.0252 | Val Char Acc: 99.34% | Val Seq Acc: 97.82%
Epoch 07 | Train Loss: 0.0003 | Val Loss: 0.0230 | Val Char Acc: 99.43% | Val Seq Acc: 98.10%
Epoch 08 | Train Loss: 0.0002 | Val Loss: 0.0230 | Val Char Acc: 99.44% | Val Seq Acc: 98.15%
Epoch 09 | Train Loss: 0.0002 | Val Loss: 0.0232 | Val Char Acc: 99.45% | Val Seq Acc: 98.19%
Epoch 10 | Train Loss: 0.0002 | Val Loss: 0.0234 | Val Char Acc: 99.45% | Val Seq Acc: 98.21%
Model Loaded



Running Rank Strategy...
Running Weight Strategy...
Running Greedy98_50_15 Strategy...
Greedy Step 1 (delta=50) - Train Char Acc: 0.9994, Params: 62744096
Greedy Step 2 (delta=50) - Train Char Acc: 0.9993, Params: 61592096
Greedy Step 3 (delta=50) - Train Char Acc: 0.9993, Params: 60440096
Greedy Step 4 (delta=50) - Train Char Acc: 0.9992, Params: 59288096
Greedy Step 5 (delta=50) - Train Char Acc: 0.9991, Params: 58136096
Greedy Step 6 (delta=50) - Train Char Acc: 0.9991, Params: 56984096
Greedy Step 7 (delta=50) - Train Char Acc: 0.9989, Params: 55601696
Greedy Step 8 (delta=50) - Train Char Acc: 0.9988, Params: 54104096
Greedy Step 9 (delta=50) - Train Char Acc: 0.9986, Params: 52606496
Greedy Step 10 (delta=50) - Train Char Acc: 0.9983, Params: 51339296
Greedy Step 11 (delta=50) - Train Char Acc: 0.9980, Params: 50072096
Greedy Step 12 (delta=50) - Train Char Acc: 0.9976, Params: 48689696
Greedy Step 13 (delta=50) - Train Char Acc: 0.9971, Params: 47076896
Greedy Step 14 (delta=50) - Train Char Acc: 0.9965, Params: 45348896
Greedy Step 15 (delta=50) - Train Char Acc: 0.9956, Params: 43851296
Greedy Step 16 (delta=50) - Train Char Acc: 0.9944, Params: 42353696
Greedy Step 17 (delta=50) - Train Char Acc: 0.9930, Params: 41086496
Greedy Step 18 (delta=50) - Train Char Acc: 0.9912, Params: 39358496
Greedy Step 19 (delta=50) - Train Char Acc: 0.9895, Params: 37745696
Greedy Step 20 (delta=50) - Train Char Acc: 0.9869, Params: 35787296
Greedy Step 21 hit 0.9828 accuracy. Reverting to maintain >98%.
Evaluating final Greedy98_50_15 configuration...
Saved compressed model to model/Greedy98_50_15.pth


| Strategy       |   Train Loss |   Train Char Acc |   Train Seq Acc |   Val Loss |   Val Char Acc |   Val Seq Acc |   Model Parameters Count |
| Weight52       |  0.0418012   |         0.989902 |     0.862853    |  0.0665418 |       0.981463 |   0.842199    |                 45684512 |
| Weight54       |  0.0293392   |         0.993227 |     0.904707    |  0.0539875 |       0.984743 |   0.879032    |                 47846432 |
| Weight56       |  0.022306    |         0.994985 |     0.924644    |  0.046964  |       0.986529 |   0.897997    |                 50063648 |
| Weight58       |  0.0162449   |         0.996435 |     0.94499     |  0.040903  |       0.988166 |   0.917181    |                 52301600 |
| Weight60       |  0.0119455   |         0.997496 |     0.959339    |  0.0366677 |       0.989273 |   0.92972     |                 54586400 |
| Weight62       |  0.00876566  |         0.998252 |     0.970329    |  0.0331343 |       0.990265 |   0.939971    |                 56957216 |
| Weight64       |  0.00644675  |         0.998822 |     0.978806    |  0.0305305 |       0.991022 |   0.948089    |                 59314976 |
| Weight66       |  0.00446684  |         0.999313 |     0.987409    |  0.02825   |       0.991708 |   0.955707    |                 61771040 |
| Weight68       |  0.00326291  |         0.999549 |     0.991083    |  0.0266348 |       0.99222  |   0.959813    |                 64278560 |
| Weight70       |  0.00233167  |         0.99974  |     0.995102    |  0.0254567 |       0.992662 |   0.96439     |                 66848288 |
| Weight72       |  0.00172031  |         0.999852 |     0.997017    |  0.0247106 |       0.992953 |   0.967995    |                 69481760 |
| Weight74       |  0.00133642  |         0.999903 |     0.997896    |  0.0243691 |       0.993124 |   0.969343    |                 72186656 |
| Weight76       |  0.00100893  |         0.999948 |     0.998838    |  0.02388   |       0.993339 |   0.971725    |                 74988320 |
| Weight78       |  0.000786849 |         0.999972 |     0.999309    |  0.0236296 |       0.993529 |   0.97323     |                 77855264 |
| Weight80       |  0.000603289 |         0.999989 |     0.999686    |  0.0234622 |       0.993688 |   0.97464     |                 80805920 |
| Weight82       |  0.000472399 |         0.999996 |     0.999874    |  0.0233432 |       0.99377  |   0.975769    |                 83887136 |
| Weight84       |  0.000374454 |         0.999998 |     0.999937    |  0.0231355 |       0.993927 |   0.977367    |                 87119648 |
| Weight86       |  0.000308455 |         0.999999 |     0.999969    |  0.0230498 |       0.994045 |   0.978339    |                 90490400 |
| Weight88       |  0.000259168 |         1        |     1           |  0.0229398 |       0.994148 |   0.979217    |                 94024736 |
| Weight90       |  0.000222588 |         1        |     1           |  0.0230121 |       0.994236 |   0.979875    |                 97751840 |
| Weight92       |  0.000195878 |         1        |     1           |  0.0230328 |       0.994286 |   0.980408    |                101730848 |
| Weight94       |  0.000175235 |         1        |     1           |  0.0230053 |       0.994388 |   0.98091     |                106077728 |
| Weight96       |  0.000158876 |         1        |     1           |  0.0229973 |       0.994416 |   0.981349    |                110936096 |
| Weight98       |  0.000146557 |         1        |     1           |  0.0231236 |       0.994469 |   0.981787    |                116779040 |
| Greedy98_50_15 |  0.0818867   |         0.986871 |     0.83337     |  0.101576  |       0.97949  |   0.815774    |                 35787296 |


| Layer                         |   Greedy Final Rank |   Retained SV Weight |
|-------------------------------|---------------------|----------------------|
| Block 0.Sa.Q Projection       |                 134 |               0.349  |
| Block 0.Sa.K Projection       |                 134 |               0.3488 |
| Block 0.Sa.V Projection       |                 184 |               0.4481 |
| Block 0.Sa.Output Projection  |                 184 |               0.4488 |
| Block 0.Ffwd.Net.0            |                 384 |               0.6107 |
| Block 0.Ffwd.Net.2            |                 384 |               0.6109 |
| Block 1.Sa.Q Projection       |                 134 |               0.349  |
| Block 1.Sa.K Projection       |                 134 |               0.3484 |
| Block 1.Sa.V Projection       |                 234 |               0.5417 |
| Block 1.Sa.Output Projection  |                 134 |               0.3444 |
| Block 1.Ffwd.Net.0            |                 384 |               0.6107 |
| Block 1.Ffwd.Net.2            |                 384 |               0.611  |
| Block 2.Sa.Q Projection       |                  84 |               0.2336 |
| Block 2.Sa.K Projection       |                 134 |               0.3477 |
| Block 2.Sa.V Projection       |                 184 |               0.4473 |
| Block 2.Sa.Output Projection  |                 184 |               0.4483 |
| Block 2.Ffwd.Net.0            |                 384 |               0.6108 |
| Block 2.Ffwd.Net.2            |                 384 |               0.6106 |
| Block 3.Sa.Q Projection       |                  84 |               0.2334 |
| Block 3.Sa.K Projection       |                  84 |               0.2332 |
| Block 3.Sa.V Projection       |                 234 |               0.5408 |
| Block 3.Sa.Output Projection  |                 134 |               0.3438 |
| Block 3.Ffwd.Net.0            |                 384 |               0.611  |
| Block 3.Ffwd.Net.2            |                 384 |               0.6108 |
| Block 4.Sa.Q Projection       |                  34 |               0.1051 |
| Block 4.Sa.K Projection       |                  84 |               0.2338 |
| Block 4.Sa.V Projection       |                 234 |               0.5408 |
| Block 4.Sa.Output Projection  |                 184 |               0.4474 |
| Block 4.Ffwd.Net.0            |                 384 |               0.611  |
| Block 4.Ffwd.Net.2            |                 384 |               0.6108 |
| Block 5.Sa.Q Projection       |                  84 |               0.2336 |
| Block 5.Sa.K Projection       |                  84 |               0.2342 |
| Block 5.Sa.V Projection       |                 234 |               0.5406 |
| Block 5.Sa.Output Projection  |                 184 |               0.4471 |
| Block 5.Ffwd.Net.0            |                 384 |               0.6109 |
| Block 5.Ffwd.Net.2            |                 334 |               0.5447 |
| Block 6.Sa.Q Projection       |                  84 |               0.2347 |
| Block 6.Sa.K Projection       |                  84 |               0.2348 |
| Block 6.Sa.V Projection       |                 184 |               0.4465 |
| Block 6.Sa.Output Projection  |                 184 |               0.4472 |
| Block 6.Ffwd.Net.0            |                 384 |               0.6107 |
| Block 6.Ffwd.Net.2            |                 284 |               0.4752 |
| Block 7.Sa.Q Projection       |                  84 |               0.2341 |
| Block 7.Sa.K Projection       |                  34 |               0.1063 |
| Block 7.Sa.V Projection       |                 234 |               0.5405 |
| Block 7.Sa.Output Projection  |                 234 |               0.5403 |
| Block 7.Ffwd.Net.0            |                 234 |               0.4016 |
| Block 7.Ffwd.Net.2            |                 234 |               0.4021 |
| Block 8.Sa.Q Projection       |                  34 |               0.105  |
| Block 8.Sa.K Projection       |                  34 |               0.1064 |
| Block 8.Sa.V Projection       |                 184 |               0.4464 |
| Block 8.Sa.Output Projection  |                 134 |               0.3422 |
| Block 8.Ffwd.Net.0            |                 234 |               0.4019 |
| Block 8.Ffwd.Net.2            |                 184 |               0.3251 |
| Block 9.Sa.Q Projection       |                  84 |               0.2304 |
| Block 9.Sa.K Projection       |                  34 |               0.103  |
| Block 9.Sa.V Projection       |                  34 |               0.0974 |
| Block 9.Sa.Output Projection  |                 134 |               0.3421 |
| Block 9.Ffwd.Net.0            |                 184 |               0.3251 |
| Block 9.Ffwd.Net.2            |                 184 |               0.3256 |
| Block 10.Sa.Q Projection      |                  34 |               0.1006 |
| Block 10.Sa.K Projection      |                  34 |               0.1022 |
| Block 10.Sa.V Projection      |                  34 |               0.0976 |
| Block 10.Sa.Output Projection |                  34 |               0.0976 |
| Block 10.Ffwd.Net.0           |                 134 |               0.2439 |
| Block 10.Ffwd.Net.2           |                 134 |               0.2447 |
| Block 11.Sa.Q Projection      |                  34 |               0.1001 |
| Block 11.Sa.K Projection      |                  34 |               0.1017 |
| Block 11.Sa.V Projection      |                  34 |               0.0976 |
| Block 11.Sa.Output Projection |                  84 |               0.2261 |
| Block 11.Ffwd.Net.0           |                 134 |               0.2448 |
| Block 11.Ffwd.Net.2           |                 134 |               0.2461 |

Starting Fine-Tuning Experiment for 8 Strategies...

--- Setting up Strategy: Full ---
  -> Processing Full_E0...
  -> Processing Full_E1...
  -> Processing Full_E2...
  -> Processing Full_E3...
Completed Full.

--- Setting up Strategy: Greedy ---
  -> Processing Greedy_E0...
  -> Processing Greedy_E1...
  -> Processing Greedy_E2...
  -> Processing Greedy_E3...
Completed Greedy.

--- Setting up Strategy: R10 ---
  -> Processing R10_E0...
  -> Processing R10_E1...
  -> Processing R10_E2...
  -> Processing R10_E3...
Completed R10.

--- Setting up Strategy: R150 ---
  -> Processing R150_E0...
  -> Processing R150_E1...
  -> Processing R150_E2...
  -> Processing R150_E3...
Completed R150.

--- Setting up Strategy: R180 ---
  -> Processing R180_E0...
  -> Processing R180_E1...
  -> Processing R180_E2...
  -> Processing R180_E3...
Completed R180.

--- Setting up Strategy: Weight2 ---
  -> Processing Weight2_E0...
  -> Processing Weight2_E1...
  -> Processing Weight2_E2...
  -> Processing Weight2_E3...
Completed Weight2.

--- Setting up Strategy: Weight32 ---
  -> Processing Weight32_E0...
  -> Processing Weight32_E1...
  -> Processing Weight32_E2...
  -> Processing Weight32_E3...
Completed Weight32.

--- Setting up Strategy: Weight38 ---
  -> Processing Weight38_E0...
  -> Processing Weight38_E1...
  -> Processing Weight38_E2...
  -> Processing Weight38_E3...
Completed Weight38.

Fine-Tuning Experiment Completed Successfully.

| Strategy    |   Train Loss |   Train Char Acc |   Train Seq Acc |   Val Loss |   Val Char Acc |   Val Seq Acc |   Model Parameters Count |
|-------------|--------------|------------------|-----------------|------------|----------------|---------------|--------------------------|
| Full_E0     |  0.000137462 |         1        |       1         |  0.0234019 |       0.994488 |     0.982132  |                 85129760 |
| Full_E1     |  0.0093515   |         0.997169 |       0.979968  |  0.0480698 |       0.987685 |     0.954233  |                 85129760 |
| Full_E2     |  0.00502624  |         0.998561 |       0.986938  |  0.0387634 |       0.989859 |     0.961976  |                 85129760 |
| Full_E3     |  0.00432515  |         0.9987   |       0.990612  |  0.0386964 |       0.990764 |     0.969311  |                 85129760 |
| Greedy_E0   |  0.0818867   |         0.986871 |       0.83337   |  0.101576  |       0.97949  |     0.815774  |                 35787296 |
| Greedy_E1   |  0.00665084  |         0.998274 |       0.985054  |  0.0312923 |       0.991042 |     0.962478  |                 35787296 |
| Greedy_E2   |  0.00566291  |         0.99836  |       0.987441  |  0.035958  |       0.990853 |     0.967117  |                 35787296 |
| Greedy_E3   |  0.00233841  |         0.999406 |       0.994286  |  0.0282187 |       0.992524 |     0.97301   |                 35787296 |
| R10_E0      |  2.70012     |         0.274961 |       0         |  2.70239   |       0.274307 |     0         |                  1853984 |
| R10_E1      |  0.173192    |         0.958813 |       0.670853  |  0.184433  |       0.955972 |     0.662142  |                  1853984 |
| R10_E2      |  0.0604358   |         0.984152 |       0.920092  |  0.0798355 |       0.979263 |     0.912605  |                  1853984 |
| R10_E3      |  0.0379217   |         0.989665 |       0.947157  |  0.0620627 |       0.983634 |     0.937118  |                  1853984 |
| R150_E0     |  0.62526     |         0.834973 |       0.0616974 |  0.643087  |       0.829216 |     0.061252  |                 25078304 |
| R150_E1     |  0.00570277  |         0.998636 |       0.98675   |  0.0302139 |       0.991468 |     0.963951  |                 25078304 |
| R150_E2     |  0.00154122  |         0.999761 |       0.997206  |  0.029603  |       0.992261 |     0.975549  |                 25078304 |
| R150_E3     |  0.00108806  |         0.999787 |       0.997363  |  0.0272408 |       0.993051 |     0.977932  |                 25078304 |
| R180_E0     |  0.357318    |         0.909262 |       0.262237  |  0.378468  |       0.90281  |     0.252907  |                 30054944 |
| R180_E1     |  0.00551459  |         0.998587 |       0.987378  |  0.0334272 |       0.990703 |     0.964014  |                 30054944 |
| R180_E2     |  0.00185452  |         0.99958  |       0.995573  |  0.0285459 |       0.992557 |     0.974609  |                 30054944 |
| R180_E3     |  0.00454007  |         0.998752 |       0.991679  |  0.0342854 |       0.991117 |     0.969437  |                 30054944 |
| Weight2_E0  |  2.80548     |         0.240968 |       0         |  2.80772   |       0.240024 |     0         |                  1653536 |
| Weight2_E1  |  0.662398    |         0.795139 |       0.0223241 |  0.671     |       0.791641 |     0.0207517 |                  1653536 |
| Weight2_E2  |  0.141248    |         0.962704 |       0.749505  |  0.156486  |       0.958855 |     0.739757  |                  1653536 |
| Weight2_E3  |  0.077988    |         0.979017 |       0.882414  |  0.100155  |       0.97403  |     0.877433  |                  1653536 |
| Weight32_E0 |  0.607774    |         0.84011  |       0.0713994 |  0.624983  |       0.834534 |     0.0724742 |                 26000672 |
| Weight32_E1 |  0.00502205  |         0.998909 |       0.988037  |  0.0303927 |       0.991344 |     0.967054  |                 26000672 |
| Weight32_E2 |  0.00213064  |         0.999554 |       0.995039  |  0.0279311 |       0.992635 |     0.973857  |                 26000672 |
| Weight32_E3 |  0.00162981  |         0.999644 |       0.996703  |  0.0283575 |       0.992688 |     0.975926  |                 26000672 |
| Weight38_E0 |  0.316491    |         0.920277 |       0.321423  |  0.33681   |       0.913586 |     0.310147  |                 31551776 |
| Weight38_E1 |  0.0106093   |         0.996865 |       0.978963  |  0.0408196 |       0.98873  |     0.959782  |                 31551776 |
| Weight38_E2 |  0.00126694  |         0.999796 |       0.99752   |  0.0259566 |       0.993184 |     0.977462  |                 31551776 |
| Weight38_E3 |  0.00109636  |         0.999758 |       0.997708  |  0.0279382 |       0.992879 |     0.977838  |                 31551776 |
